x,y,t
0.015417135793802328,-0.0003101517648866903,0
-0.09447925780382974,-1.000402184276465,1
-0.5936788800093806,-1.150776480706739,1
-0.17726061308283245,0.1203195410295412,0
-0.7909006909298206,-0.14855893477034826,1
-0.4061304369193222,-1.1321874472516562,1
-0.3718850845733974,-0.51823891590037,0
-0.6090619801166257,-0.8325358119299157,1
0.1760099833995861,-0.09515857703968768,0
0.3171979243259867,-0.36850994428327444,0
-1.047212041381928,-0.3285826541661968,1
0.4569276879880251,0.036193861536292504,0
0.8710150261006492,-0.5440689603094107,1
0.25316756427461645,-0.8539323736559837,1
0.14205207809836473,-0.8927809297891945,0
0.5713521161676755,0.5484679353294263,1
0.35230869244523677,-0.03836892887091292,0
-0.33411550290779796,0.686340334220795,1
-0.03235691098124273,0.028551141353295423,0
0.21919185154716758,-0.06150044574624691,0
-0.23189880283121425,-1.0926812904882133,1
0.18951014918647702,-0.1088391244104445,0
0.8794062088342145,-0.1716059154694068,1
1.3107318934912644,-0.40225784021786354,1
0.9998111199093358,-0.5831742315915758,1
-0.9710843210114081,-0.17264064376365823,1
0.1702508087353754,-0.42790186063790653,0
-0.2342749409686961,-1.1001162485702243,1
0.9558556719626763,-0.09336163629476948,1
-0.1692977286440468,-0.3631347718098298,0
0.3523819487624251,-0.1290963736615087,0
0.8794760882585784,-0.5955940622061662,1
0.281898301010713,0.9281063722141638,1
0.17739534842004787,0.13327885972137715,0
-0.0105641632574065,-0.06752240171164767,0
-0.19193117536556215,0.20807700128632747,0
0.10221757544658994,0.16362805133427705,0
-0.37665975546114067,0.9520648542827838,1
0.35456785415594205,0.13141333782634607,0
-1.1150379299495947,-0.49757837844953723,1
0.6072035212079918,-0.019369225021828033,0
0.9675764338695436,0.2718271871916932,1
0.5447603248424494,-1.0744889432737454,1
0.20054413784525926,-0.08059014792662178,0
0.8641893931602648,0.49727901951091175,1
0.5650523928417219,-0.009936453802241743,0
0.755614875969755,-0.029230799577182554,0
-0.26079236976819986,0.9710097785331747,1
-0.3179183613575506,-0.8048350775356421,1
0.40456486466825164,0.9957359792976821,1
0.6467361231527282,1.0275421123062702,1
-0.8178138339652559,-0.27569525882435075,1
-0.06585406978759195,-0.044773624528361616,0
0.3320138161703749,0.009133445543749952,0
-0.07229015101844918,0.22281482988218482,0
-0.10231857906769465,-1.029096927243748,1
-0.19681024993555427,1.1983424352890946,1
0.3911352692712178,0.3989331181938886,1
0.03305118625265313,0.15482472253875376,0
0.37289088331517123,0.29970766622412615,0
-0.11875159335007046,1.2417861618094774,1
-0.2542478762864542,1.2959561176668462,1
-1.0039452189919835,0.1907394067569217,1
0.9602941768800797,0.21208937017434143,1
-0.45756705311118256,0.22942477664388755,0
1.1389825589789602,0.927202989766132,1
0.04744818108375334,-0.2828036512907613,0
0.6739612253201216,0.8796636736881378,1
-0.4349878377666746,-1.017223738826,1
0.11272840287642028,-0.9904767034744416,1
-0.9877844551731021,0.08270810015504981,0
-0.47366387249267566,0.3201872870691233,0
-0.0794876256472811,-0.21892610674333163,0
-0.046510031133834874,-0.08684039663238946,0
0.2604810130572717,0.39959803573562414,0
-0.31411991070824863,-0.21611500418118593,0
0.906494066890059,0.35075287626292545,1
0.6656605806797506,-0.9161970240419082,1
1.1214389175255133,-0.5903602107776618,1
-0.6800104671481622,0.5259592551086185,1
-0.14186177080593215,0.8912160173685137,0
0.3304230078889324,-0.0023037020194301983,0
0.5896057820448362,-0.8450850420902966,1
-0.4201178360824305,-0.0033391656282966142,0
0.7911507058092557,0.2795204119931733,1
-0.04285228523345777,-0.12340262915728989,0
-0.5463540928066607,0.8880835586787272,1
-0.2244748636347761,0.38652274202763504,0
-0.6697591029825364,0.651650758328547,1
1.1044255409604669,-0.3688228304938782,1
-0.3831373291734621,0.08786374933005167,0
1.0129214708428365,0.6071064431729715,1
-0.16022876799214314,-0.777657525424573,0
0.9127861489438079,-0.09830180443692754,1
0.7101710843653708,0.4988539011668599,1
-0.8281660572060608,0.6657297438384923,1
0.32295080794236425,0.787029924838974,0
-0.24309970292614916,0.4189694140592271,0
0.3116387717361212,0.23898975066284064,0
-0.18400109013209717,-0.32115192409202603,0
0.840429141870617,-0.8454099213343345,1
0.4524975534275444,-1.0320348673269382,1
-0.9619472480916648,1.007814354812288,1
-0.4948084800650434,0.7929545629440802,1
0.028288182593127806,0.9980233145998358,1
-0.7490990239234547,-0.5056031992743846,1
-0.33460767416727294,0.29757694154429937,0
-0.4874315632613415,-1.0088205000946702,1
-0.37595070562212446,0.06156812412204396,0
0.3163081312931258,-0.03700058815748253,0
0.05749069277284202,0.44164369469742915,0
-0.19071748308078224,1.0809830054016765,1
0.7368533176678658,-0.6496698251248845,1
0.0663282466295767,-0.31958819036005154,0
0.12334574864415493,-0.04114842136173641,0
0.6694850119372786,-0.4707293644113886,1
0.9320929167412251,-0.8811092465823235,1
-0.15392824384011364,-0.8709651616633327,1
-0.36995449297792,0.7234834828532267,1
0.610204947338067,1.1300104098553454,1
-0.01049115433208092,0.16486339285720994,0
1.2950440904489804,0.20476506046654444,1
-0.9956386774852609,-0.30170080303083213,1
0.9593046793918574,0.7115069341136195,1
-0.6969964605285561,0.5419315822135321,1
0.33397897970372625,1.1519847496911737,1
0.007990180418663728,0.1564590734627786,0
-0.3798224007454045,0.06737431590397729,0
0.2352232555443606,0.8085602562021134,1
0.4869112446697367,0.2525252079437261,0
0.7967056712065334,0.7678303927925053,1
0.2229199594462467,0.26735703918968007,0
0.46189622761154187,1.0217567531820981,1
-0.5010889188718407,-0.02572781812888962,0
-1.1106787843557973,0.6699621644836316,1
-0.3953679089468741,-0.16659483509399645,0
0.4592422406976133,-0.08948659836159034,0
0.3013808163584222,0.9670788226856654,1
0.43449983347730337,-0.360776839699801,0
-0.05387704388510073,-0.7169207368243966,1
0.6625068488777699,-0.7201434912909718,1
1.0051283134323241,0.5184832837863798,1
0.1589151303687512,0.7577057767604728,1
0.7121455436349633,1.040044520784841,1
-0.42317850598349604,-0.08661179230136444,0
-0.4886031818050729,-0.13457578229001066,0
0.6004913474551596,-0.21031396122396478,0
0.0037055096688744515,0.938066460413285,1
0.20877658578165093,-0.2240656961851573,0
0.09088241021607013,-0.6330357423983475,1
0.0534516052805743,-0.15254659829918527,0
-0.6922292962320766,0.8735118871603007,1
1.1170228131793132,0.487387439226174,1
0.5738817526661972,-0.9711465041963188,1
0.677199738371524,-0.8163050095418086,1
0.4749026995696406,-0.2539347677450094,0
-0.04915534625346692,-0.44966569317782684,0
-0.07271601027178343,1.4758740379526811,1
-0.9207351592962102,0.7311044385886022,1
0.984724632363999,-0.7902097558973992,1
0.04236872974273134,1.001945526869385,1
-0.19500060924020649,1.1519741365073428,1
-1.3114477005511334,0.16831663119988993,1
0.17255915385574935,0.10150343627757462,0
-0.2400374964989223,-0.9932377801944577,1
-0.10691304125175341,0.27218407268654055,0
-0.7390608362720493,-0.899009146421351,1
0.7048911943652304,-0.2874788594152842,1
0.7217984890322963,-0.5049028852105258,1
-0.032010763761300354,0.23697152697982482,0
-0.22371874984573714,-0.12353347085475308,0
-0.6015994495434751,-0.6910954104200817,0
-0.4382643824903909,0.028125417697152544,0
-0.6475684229858598,-1.109791843328295,1
-0.0754537748682893,-0.3547898508689154,0
-0.3028578169847074,-1.027745971653744,1
0.5978532065752483,1.1102731026491246,1
0.8877326991943035,0.054260305237869955,1
0.28942499206884753,0.04664020818347958,0
0.2505455042041156,1.2458271914980232,1
-0.6361161077172621,-0.9233863970399152,1
-0.2586140925979547,0.007977257249706438,0
-0.07637972405895727,0.0894232335602885,0
0.8998907465637067,-0.01486399226911747,1
-0.17769829352013833,-1.1707678267149555,1
-0.380333739226911,0.8920625097141167,1
0.13208083803162074,-0.3539917952350794,0
0.5485333691475495,-0.23570460518332984,0
0.1952023199230134,0.08966664637885124,0
-0.4204425660123267,0.3773443175358304,1
-0.27707473054307985,0.12841040847417645,0
-0.37073808387748275,0.2058653691749886,0
-0.03160373953716922,-0.5145034207421717,0
-0.11386283163844446,0.2714864790401579,0
0.22624440687798003,-0.980863787324018,1
0.1262375333536615,0.9618122495662358,1
0.41872302256083754,-0.08177565166527656,0
-0.8134017064557202,0.4902263059100461,1
0.5576756868205475,0.9119232337004783,1
0.1686580548918577,-0.5194759057999454,0
0.41482342820603874,0.13295930829879107,0
0.2067212071304157,-0.23632304328773757,0
0.5251172840962527,-0.6824586041788521,1
0.17852174075874416,-0.398426432630251,0
-0.030806404896256245,0.012377682626714293,0
-0.41756610100769814,-0.14002084209319385,0
-1.0586218567602952,-0.1518249056771554,1
-0.3068070150204959,1.0693911925934816,1
-0.0924279327292059,-0.11292454996823117,0
0.42770190297833643,-0.015401872721703791,0
-0.13825492957996444,-0.3240217641989216,0
-0.14280907546181706,0.11004217105967723,0
-0.02876265762601743,-0.022852746614675012,0
-0.07189080189182202,-0.021330864465484323,0
-0.5146912004778659,-0.11839735412242361,1
0.10945745216666047,-0.2507800805148268,0
0.8751723221706483,0.951683791277068,1
-1.1782044810434562,-0.21610108307513937,1
-0.7427222472904503,-0.8686939321431449,1
0.6285686707421292,0.1042138732902077,0
-0.39203344766847537,0.3458828560468743,0
0.10644110099456808,0.004307320875593636,0
0.025031719605264402,-0.03165945370798151,0
-0.3052832742689251,0.35201918004988836,0
